Attaching to kibana, logstash, pulsar, elasticsearch, travel-plan-zuul, travel-plan-api, mongo, travel-plan-elasticsearch, eureka1, redis
kibana                       | 2020-10-02T07:15:47.266497425Z {"type":"log","@timestamp":"2020-10-02T07:15:47Z","tags":["warning","plugins-discovery"],"pid":8,"message":"Expect plugin \"id\" in camelCase, but found: beats_management"}
travel-plan-api              | 2020-10-02T07:16:46.874895321Z 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:792)
pulsar                       | 2020-10-02T07:15:59.638116786Z 07:15:59.637 [Curator-Framework-0] INFO  org.apache.curator.framework.imps.CuratorFrameworkImpl - backgroundOperationsLoop exiting
pulsar                       | 2020-10-02T07:15:59.879914537Z 07:15:59.879 [main-EventThread] INFO  org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x10000082bdc0002
pulsar                       | 2020-10-02T07:15:59.880972853Z 07:15:59.880 [main] INFO  org.apache.zookeeper.ZooKeeper - Session: 0x10000082bdc0002 closed
pulsar                       | 2020-10-02T07:16:00.313338412Z 07:16:00.313 [main] INFO  org.apache.bookkeeper.stream.server.StorageServer - Dlog configuration : {
pulsar                       | 2020-10-02T07:16:00.313365415Z   "bkcEnsembleSize" : "1",
pulsar                       | 2020-10-02T07:16:00.313369121Z   "bkcWriteQuorumSize" : "1",
pulsar                       | 2020-10-02T07:16:00.313371672Z   "bkcAckQuorumSize" : "1"
pulsar                       | 2020-10-02T07:16:00.313374139Z }
pulsar                       | 2020-10-02T07:16:00.313738944Z 07:16:00.313 [main] INFO  org.apache.bookkeeper.stream.server.StorageServer - Storage configuration : {
pulsar                       | 2020-10-02T07:16:00.313750193Z   "range.store.dirs" : "data/standalone/bookkeeper/ranges/data"
pulsar                       | 2020-10-02T07:16:00.313753346Z }
pulsar                       | 2020-10-02T07:16:00.313755550Z 07:16:00.313 [main] INFO  org.apache.bookkeeper.stream.server.StorageServer - Server configuration : {
pulsar                       | 2020-10-02T07:16:00.313757985Z   "grpc.port" : "4181"
pulsar                       | 2020-10-02T07:16:00.313760355Z }
pulsar                       | 2020-10-02T07:16:00.471124056Z 07:16:00.470 [main] WARN  org.apache.curator.retry.ExponentialBackoffRetry - maxRetries too large (2147483647). Pinning to 29
pulsar                       | 2020-10-02T07:16:01.317042005Z 07:16:01.316 [main] INFO  org.apache.bookkeeper.meta.zk.ZKMetadataDriverBase - Initialize zookeeper metadata driver at metadata service uri zk://127.0.0.1:2181/ledgers : zkServers = 127.0.0.1:2181, ledgersRootPath = /ledgers.
pulsar                       | 2020-10-02T07:16:01.318181363Z 07:16:01.317 [main] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=10000 watcher=org.apache.bookkeeper.zookeeper.ZooKeeperWatcherBase@6c6919ff
pulsar                       | 2020-10-02T07:16:01.318860865Z 07:16:01.318 [main] INFO  org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 10485760 Bytes
pulsar                       | 2020-10-02T07:16:01.319493199Z 07:16:01.319 [main] INFO  org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
pulsar                       | 2020-10-02T07:16:01.330076966Z 07:16:01.329 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
pulsar                       | 2020-10-02T07:16:01.330927387Z 07:16:01.330 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /127.0.0.1:60440, server: localhost/127.0.0.1:2181
pulsar                       | 2020-10-02T07:16:01.386560821Z 07:16:01.386 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x10000082bdc0003, negotiated timeout = 10000
pulsar                       | 2020-10-02T07:16:01.387658005Z 07:16:01.387 [main-EventThread] INFO  org.apache.bookkeeper.zookeeper.ZooKeeperWatcherBase - ZooKeeper client is connected now.
pulsar                       | 2020-10-02T07:16:01.720087020Z 07:16:01.719 [main-EventThread] INFO  org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x10000082bdc0003
pulsar                       | 2020-10-02T07:16:01.721226626Z 07:16:01.720 [main] INFO  org.apache.zookeeper.ZooKeeper - Session: 0x10000082bdc0003 closed
pulsar                       | 2020-10-02T07:16:01.722289009Z 07:16:01.722 [main] INFO  org.apache.curator.framework.imps.CuratorFrameworkImpl - Starting
pulsar                       | 2020-10-02T07:16:01.723878696Z 07:16:01.723 [main] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@729d6ee2
pulsar                       | 2020-10-02T07:16:01.724676252Z 07:16:01.724 [main] INFO  org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 10485760 Bytes
pulsar                       | 2020-10-02T07:16:01.725221243Z 07:16:01.725 [main] INFO  org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
pulsar                       | 2020-10-02T07:16:01.739424121Z 07:16:01.739 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
pulsar                       | 2020-10-02T07:16:01.740592468Z 07:16:01.740 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /127.0.0.1:60442, server: localhost/127.0.0.1:2181
pulsar                       | 2020-10-02T07:16:01.746739149Z 07:16:01.746 [main] INFO  org.apache.curator.framework.imps.CuratorFrameworkImpl - Default schema
pulsar                       | 2020-10-02T07:16:01.747491468Z 07:16:01.747 [main] INFO  org.apache.bookkeeper.stream.server.service.CuratorProviderService - Provided curator clients to zookeeper 127.0.0.1:2181.
pulsar                       | 2020-10-02T07:16:01.748174760Z 07:16:01.748 [main] INFO  org.apache.bookkeeper.stream.server.service.DLNamespaceProviderService - Initializing dlog namespace at distributedlog://127.0.0.1:2181/stream/storage
pulsar                       | 2020-10-02T07:16:01.914160749Z 07:16:01.913 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x10000082bdc0004, negotiated timeout = 60000
pulsar                       | 2020-10-02T07:16:01.916184727Z 07:16:01.915 [main-EventThread] INFO  org.apache.curator.framework.state.ConnectionStateManager - State change: CONNECTED
pulsar                       | 2020-10-02T07:16:01.919757364Z 07:16:01.919 [main-EventThread] INFO  org.apache.curator.framework.imps.EnsembleTracker - New config event received: {}
pulsar                       | 2020-10-02T07:16:01.926188411Z 07:16:01.925 [main-EventThread] INFO  org.apache.curator.framework.imps.EnsembleTracker - New config event received: {}
pulsar                       | 2020-10-02T07:16:02.209355024Z 07:16:02.209 [main] INFO  org.apache.distributedlog.namespace.NamespaceDriverManager - DistributedLog NamespaceDriverManager initialized
pulsar                       | 2020-10-02T07:16:02.422702691Z 07:16:02.422 [main] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=30000 watcher=org.apache.bookkeeper.zookeeper.ZooKeeperWatcherBase@3d9c8c3c
pulsar                       | 2020-10-02T07:16:02.436898747Z 07:16:02.429 [main] INFO  org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 10485760 Bytes
pulsar                       | 2020-10-02T07:16:02.440480501Z 07:16:02.440 [main] INFO  org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
pulsar                       | 2020-10-02T07:16:02.467970381Z 07:16:02.467 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
pulsar                       | 2020-10-02T07:16:02.472544087Z 07:16:02.472 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /127.0.0.1:60444, server: localhost/127.0.0.1:2181
pulsar                       | 2020-10-02T07:16:02.572426468Z 07:16:02.572 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x10000082bdc0005, negotiated timeout = 30000
pulsar                       | 2020-10-02T07:16:02.574310623Z 07:16:02.573 [main-EventThread] INFO  org.apache.bookkeeper.zookeeper.ZooKeeperWatcherBase - ZooKeeper client is connected now.
pulsar                       | 2020-10-02T07:16:02.669436583Z 07:16:02.669 [main] INFO  org.apache.distributedlog.ZooKeeperClient - Close zookeeper client default.
pulsar                       | 2020-10-02T07:16:02.670383944Z 07:16:02.670 [main] INFO  org.apache.distributedlog.ZooKeeperClient - Closing zookeeper client default.
pulsar                       | 2020-10-02T07:16:02.774060703Z 07:16:02.773 [main] INFO  org.apache.zookeeper.ZooKeeper - Session: 0x10000082bdc0005 closed
pulsar                       | 2020-10-02T07:16:02.774993429Z 07:16:02.774 [main] INFO  org.apache.distributedlog.ZooKeeperClient - Closed zookeeper client default.
pulsar                       | 2020-10-02T07:16:02.775644081Z 07:16:02.773 [main-EventThread] INFO  org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x10000082bdc0005
pulsar                       | 2020-10-02T07:16:02.887146036Z 07:16:02.886 [main] INFO  org.apache.distributedlog.api.namespace.NamespaceBuilder - No feature provider is set. All features are disabled now.
pulsar                       | 2020-10-02T07:16:02.901386411Z 07:16:02.901 [main] INFO  org.apache.distributedlog.impl.BKNamespaceDriver - Created shared zooKeeper client builder dlzk:distributedlog://127.0.0.1:2181/stream/storage:factory_writer_shared: zkServers = 127.0.0.1:2181, numRetries = 3, sessionTimeout = 30000, retryBackoff = 5000, maxRetryBackoff = 30000, zkAclId = null.
pulsar                       | 2020-10-02T07:16:03.007820429Z 07:16:03.007 [main] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=30000 watcher=org.apache.bookkeeper.zookeeper.ZooKeeperWatcherBase@6ae32ff0
pulsar                       | 2020-10-02T07:16:03.008688632Z 07:16:03.008 [main] INFO  org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 10485760 Bytes
pulsar                       | 2020-10-02T07:16:03.009325552Z 07:16:03.009 [main] INFO  org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
pulsar                       | 2020-10-02T07:16:03.011037176Z 07:16:03.010 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
pulsar                       | 2020-10-02T07:16:03.012262182Z 07:16:03.012 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /127.0.0.1:60446, server: localhost/127.0.0.1:2181
pulsar                       | 2020-10-02T07:16:03.031954889Z 07:16:03.031 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x10000082bdc0006, negotiated timeout = 30000
pulsar                       | 2020-10-02T07:16:03.033180566Z 07:16:03.032 [main-EventThread] INFO  org.apache.bookkeeper.zookeeper.ZooKeeperWatcherBase - ZooKeeper client is connected now.
pulsar                       | 2020-10-02T07:16:03.063145254Z 07:16:03.062 [main] INFO  org.apache.distributedlog.impl.BKNamespaceDriver - Created shared client builder bk:distributedlog://127.0.0.1:2181/stream/storage:factory_writer_shared : zkServers = 127.0.0.1:2181, ledgersPath = /ledgers, numIOThreads = 2
pulsar                       | 2020-10-02T07:16:03.157977790Z 07:16:03.157 [main] INFO  org.apache.distributedlog.impl.metadata.BKDLConfig - Propagate BKDLConfig to DLConfig : encodeRegionID = false, firstLogSegmentSequenceNumber = 1, createStreamIfNotExists = true, isFederated = false.
pulsar                       | 2020-10-02T07:16:03.307720304Z 07:16:03.307 [main] INFO  org.apache.distributedlog.impl.BKNamespaceDriver - Initialized BK namespace driver: clientId = storage-server, regionId = 0, federated = false.
pulsar                       | 2020-10-02T07:16:03.621569020Z 07:16:03.621 [main] INFO  org.apache.distributedlog.logsegment.LogSegmentMetadataCache - Log segment cache is enabled = true
pulsar                       | 2020-10-02T07:16:03.622060135Z 07:16:03.621 [main] INFO  org.apache.bookkeeper.stream.server.service.DLNamespaceProviderService - Provided distributedlog namespace at distributedlog://127.0.0.1:2181/stream/storage.
pulsar                       | 2020-10-02T07:16:06.307688731Z 07:16:06.307 [main] INFO  org.apache.bookkeeper.stream.storage.impl.sc.ZkStorageContainerManager - Watched cluster assignment data.
travel-plan-api              | 2020-10-02T07:16:46.874917843Z 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:475)
travel-plan-api              | 2020-10-02T07:16:46.874927430Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:378)
travel-plan-api              | 2020-10-02T07:16:46.874953527Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
travel-plan-api              | 2020-10-02T07:16:46.874963558Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
travel-plan-api              | 2020-10-02T07:16:46.874988657Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
travel-plan-api              | 2020-10-02T07:16:46.874998409Z 	at java.lang.Thread.run(Thread.java:745)
travel-plan-api              | 2020-10-02T07:16:46.875020427Z Caused by: org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: Policies not found for public/default namespace
travel-plan-api              | 2020-10-02T07:16:46.875030096Z 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:987)
travel-plan-api              | 2020-10-02T07:16:46.875056196Z 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:510)
travel-plan-api              | 2020-10-02T07:16:46.875066637Z 	... 20 common frames omitted
travel-plan-api              | 2020-10-02T07:16:46.875088176Z 
travel-plan-api              | 2020-10-02T07:16:48.414733262Z 2020-10-02 07:16:48.414  WARN 1 --- [al-listener-3-5] o.a.pulsar.client.impl.PulsarClientImpl  : [topic: persistent://public/default/example-string-topic] Could not get connection while getPartitionedTopicMetadata -- Will try again in 1535 ms
travel-plan-api              | 2020-10-02T07:16:48.428280069Z 2020-10-02 07:16:48.427  WARN 1 --- [r-client-io-1-2] o.a.p.c.impl.BinaryProtoLookupService    : [persistent://public/default/example-string-topic] failed to get Partitioned metadata : Policies not found for public/default namespace
travel-plan-api              | 2020-10-02T07:16:48.428312568Z 
travel-plan-api              | 2020-10-02T07:16:48.428316893Z java.util.concurrent.CompletionException: org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: Policies not found for public/default namespace
travel-plan-api              | 2020-10-02T07:16:48.428319542Z 	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:292)
travel-plan-api              | 2020-10-02T07:16:48.428322073Z 	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:308)
travel-plan-api              | 2020-10-02T07:16:48.428324427Z 	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:647)
travel-plan-api              | 2020-10-02T07:16:48.428326713Z 	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632)
travel-plan-api              | 2020-10-02T07:16:48.428329031Z 	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)
travel-plan-api              | 2020-10-02T07:16:48.428331355Z 	at java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:1977)
travel-plan-api              | 2020-10-02T07:16:48.428333583Z 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:509)
travel-plan-api              | 2020-10-02T07:16:48.428403956Z 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:119)
